,EDU,HISP,INDP_CAT,MSP,OWN_RENT,PINCP_DECILE_x,PUMA,RAC1P,SEX,PINCP_DECILE_y,percent_match
1123,7,0.0,12,6,1.0,6,32-00405,2.0,2.0,4,0.0
1124,7,0.0,14,6,1.0,6,32-00405,2.0,2.0,4,0.0
1125,9,0.0,10,6,1.0,7,36-04010,2.0,2.0,9,0.0
1126,10,0.0,9,6,1.0,8,29-01901,2.0,2.0,6,0.0
1127,8,0.0,7,6,1.0,8,17-03531,2.0,2.0,3,0.0
1128,7,0.0,7,6,1.0,8,29-01901,2.0,2.0,3,0.0
1129,9,0.0,12,6,1.0,9,28-01100,2.0,2.0,6,0.0
1130,9,0.0,9,6,1.0,9,51-51255,2.0,2.0,8,0.0
1131,5,0.0,12,6,1.0,9,17-03531,2.0,2.0,3,0.0
1132,7,0.0,6,6,1.0,9,29-01901,2.0,2.0,6,0.0
1133,9,0.0,15,6,2.0,0,36-04010,2.0,2.0,8,0.0
1134,9,0.0,7,6,2.0,0,13-04600,2.0,2.0,7,0.0
1135,9,0.0,6,6,2.0,0,17-03529,2.0,2.0,4,0.0
1136,5,2.0,N,6,2.0,0,36-03710,2.0,2.0,0,100.0
1137,7,0.0,7,6,2.0,0,29-01901,2.0,2.0,6,0.0
1138,1,0.0,14,6,2.0,1,13-04600,2.0,2.0,2,0.0
1139,10,0.0,11,6,2.0,1,24-01004,2.0,2.0,6,0.0
1140,9,0.0,13,6,2.0,1,17-03531,2.0,2.0,5,0.0
1141,7,4.0,10,6,2.0,1,36-03710,2.0,2.0,2,0.0
1142,4,0.0,6,6,2.0,2,36-04010,2.0,2.0,1,0.0
1143,5,0.0,11,6,2.0,2,17-03529,2.0,2.0,1,0.0
1144,7,0.0,6,6,2.0,2,01-01301,2.0,2.0,3,0.0
1145,7,0.0,11,6,2.0,2,13-04600,2.0,2.0,4,0.0
1146,10,0.0,13,6,2.0,3,13-04600,2.0,2.0,6,0.0
1147,1,0.0,N,6,2.0,4,29-01901,2.0,2.0,3,0.0
1148,7,0.0,11,6,2.0,4,24-01004,2.0,2.0,7,0.0
1149,8,0.0,14,6,2.0,5,32-00405,2.0,2.0,5,100.0
1150,9,0.0,6,6,2.0,5,01-01301,2.0,2.0,8,0.0
1151,5,0.0,13,6,2.0,5,17-03531,2.0,2.0,4,0.0
1152,7,0.0,13,6,2.0,5,51-51255,2.0,2.0,3,0.0
1153,9,0.0,N,6,2.0,6,32-00405,2.0,2.0,3,0.0
1154,9,0.0,11,6,2.0,6,24-01004,2.0,2.0,5,0.0
1155,7,0.0,9,6,2.0,6,36-03710,2.0,2.0,6,100.0
1156,10,0.0,15,6,2.0,7,17-03529,2.0,2.0,7,100.0
1157,9,0.0,6,6,2.0,7,51-01301,2.0,2.0,4,0.0
1158,9,0.0,11,6,2.0,7,26-02702,2.0,2.0,1,0.0
1159,5,0.0,12,6,2.0,7,08-00803,2.0,2.0,3,0.0
1160,7,0.0,16,6,2.0,7,13-04600,2.0,2.0,6,0.0
1161,10,0.0,N,6,2.0,8,17-03529,2.0,2.0,1,0.0
1162,5,0.0,7,6,2.0,8,36-04010,2.0,2.0,5,0.0
1163,5,0.0,8,6,2.0,8,36-04010,2.0,2.0,6,0.0
1164,5,0.0,10,6,2.0,8,17-03531,2.0,2.0,4,0.0
1165,5,0.0,7,6,2.0,8,26-02702,2.0,2.0,4,0.0
1166,8,0.0,N,6,2.0,9,28-01100,2.0,2.0,2,0.0
1167,9,0.0,10,6,2.0,9,51-51255,2.0,2.0,8,0.0
1168,9,0.0,8,6,2.0,9,17-03529,2.0,2.0,6,0.0
1169,7,0.0,16,6,2.0,9,36-04010,2.0,2.0,2,0.0
1170,3,0.0,N,6,1.0,0,40-00200,3.0,2.0,3,0.0
1171,3,0.0,14,6,1.0,0,40-00200,3.0,2.0,2,0.0
1172,7,0.0,14,6,1.0,6,40-00200,3.0,2.0,0,0.0
1173,7,0.0,N,6,2.0,1,30-00600,3.0,2.0,0,0.0
1174,10,0.0,N,6,2.0,5,40-00200,3.0,2.0,2,0.0
1175,7,0.0,N,6,2.0,5,38-00100,3.0,2.0,1,0.0
1176,7,0.0,11,6,0.0,1,08-00803,6.0,2.0,3,0.0
1177,9,0.0,6,6,1.0,0,06-07502,6.0,2.0,9,0.0
1178,9,0.0,11,6,1.0,0,17-03529,6.0,2.0,6,0.0
1179,4,0.0,11,6,1.0,0,06-08507,6.0,2.0,2,0.0
1180,9,0.0,16,6,1.0,1,51-51255,6.0,2.0,7,0.0
1181,10,0.0,10,6,1.0,4,06-08507,6.0,2.0,8,0.0
1182,9,0.0,12,6,1.0,4,24-01004,6.0,2.0,5,0.0
1183,4,0.0,N,6,1.0,4,32-00405,6.0,2.0,0,0.0
1184,4,0.0,N,6,1.0,5,36-04010,6.0,2.0,0,0.0
1185,10,0.0,10,6,1.0,8,24-01004,6.0,2.0,9,0.0
1186,9,0.0,12,6,1.0,9,08-00803,6.0,2.0,6,0.0
1187,7,0.0,11,6,1.0,9,17-03529,6.0,2.0,1,0.0
1188,7,0.0,N,6,1.0,9,19-01700,6.0,2.0,4,0.0
1189,7,0.0,16,6,1.0,9,24-01004,6.0,2.0,7,0.0
1190,9,0.0,N,6,2.0,1,06-08507,6.0,2.0,0,0.0
1191,4,0.0,12,6,2.0,1,06-07502,6.0,2.0,4,0.0
1192,10,0.0,10,6,2.0,2,06-08507,6.0,2.0,9,0.0
1193,9,0.0,11,6,2.0,2,08-00803,6.0,2.0,3,0.0
1194,9,0.0,N,6,2.0,2,17-03529,6.0,2.0,0,0.0
1195,10,0.0,11,6,2.0,4,24-01004,6.0,2.0,5,0.0
1196,9,0.0,11,6,2.0,4,29-01901,6.0,2.0,0,0.0
1197,5,0.0,6,6,2.0,4,06-08507,6.0,2.0,4,100.0
1198,7,0.0,13,6,2.0,4,26-02702,6.0,2.0,4,100.0
1199,5,0.0,14,6,2.0,5,32-00405,6.0,2.0,3,0.0
1200,10,0.0,6,6,2.0,7,06-07502,6.0,2.0,9,0.0
1201,9,0.0,N,6,2.0,7,51-01301,6.0,2.0,0,0.0
1202,12,0.0,10,6,2.0,7,24-01004,6.0,2.0,8,0.0
1203,4,0.0,N,6,2.0,7,51-01301,6.0,2.0,0,0.0
1204,8,0.0,N,6,2.0,8,06-07502,6.0,2.0,2,0.0
1205,10,0.0,4,6,2.0,9,06-07502,6.0,2.0,8,0.0
1206,12,0.0,10,6,2.0,9,26-02702,6.0,2.0,6,0.0
1207,3,1.0,N,6,1.0,4,32-00405,8.0,2.0,0,0.0
1208,4,1.0,N,6,2.0,0,36-03710,8.0,2.0,0,100.0
1209,7,1.0,N,6,2.0,1,32-00405,8.0,2.0,0,0.0
1210,1,1.0,10,6,2.0,3,32-00405,8.0,2.0,5,0.0
1211,4,0.0,N,6,1.0,0,51-51255,9.0,2.0,1,0.0
1212,8,0.0,N,6,1.0,1,40-00200,9.0,2.0,0,0.0
1213,4,0.0,11,6,1.0,1,06-08507,9.0,2.0,1,100.0
1214,10,0.0,N,6,1.0,2,06-08507,9.0,2.0,0,0.0
1215,7,0.0,14,6,1.0,3,38-00100,9.0,2.0,2,0.0
1216,9,0.0,12,6,2.0,9,24-01004,9.0,2.0,8,0.0
1217,2,4.0,N,N,1.0,N,24-01004,1.0,2.0,N,100.0
1218,3,1.0,N,N,1.0,N,40-00200,1.0,2.0,N,100.0
1219,3,4.0,N,N,1.0,N,32-00405,1.0,2.0,N,100.0
1220,1,4.0,N,N,2.0,N,32-00405,1.0,2.0,N,100.0
1221,N,1.0,N,N,2.0,N,32-00405,1.0,2.0,N,100.0
1222,N,4.0,N,N,2.0,N,36-03710,1.0,2.0,N,100.0
1223,2,0.0,N,N,2.0,N,38-00100,1.0,2.0,N,100.0
1224,1,0.0,N,N,1.0,N,17-03529,2.0,2.0,N,100.0
1225,3,4.0,N,N,1.0,N,36-04010,2.0,2.0,N,100.0
1226,3,4.0,N,N,2.0,N,36-03710,2.0,2.0,N,100.0
1227,4,0.0,N,N,2.0,N,01-01301,2.0,2.0,N,100.0
1228,2,0.0,N,N,1.0,N,38-00100,3.0,2.0,N,100.0
1229,2,0.0,N,N,2.0,N,38-00100,3.0,2.0,N,100.0
1230,1,0.0,N,N,1.0,N,51-01301,6.0,2.0,N,100.0
1231,2,0.0,N,N,2.0,N,51-01301,6.0,2.0,N,100.0
1232,2,0.0,N,N,2.0,N,08-00803,6.0,2.0,N,100.0
1233,1,4.0,N,N,1.0,N,32-00405,8.0,2.0,N,100.0
1234,N,1.0,N,N,2.0,N,32-00405,8.0,2.0,N,100.0
1235,1,0.0,N,N,1.0,N,51-01301,9.0,2.0,N,100.0
1236,1,0.0,N,N,1.0,N,51-51255,9.0,2.0,N,100.0
1237,N,0.0,N,N,1.0,N,40-00200,9.0,2.0,N,100.0
1238,2,0.0,N,N,1.0,N,40-00200,9.0,2.0,N,100.0
1239,2,0.0,N,N,1.0,N,51-01301,9.0,2.0,N,100.0
1240,2,0.0,N,N,1.0,N,26-02702,9.0,2.0,N,100.0
1241,1,2.0,N,N,2.0,N,24-01004,9.0,2.0,N,100.0
1242,N,0.0,N,N,2.0,N,06-08507,9.0,2.0,N,100.0
1243,3,0.0,N,N,2.0,N,24-01004,9.0,2.0,N,100.0
